client_num,target
34089,6
34091,6
34092,1
34094,3
34098,1
34105,1
34107,1
34108,1
34110,2
34115,3
34116,0
34123,0
34125,6
34127,0
34130,2
34137,4
34140,4
34141,4
34144,1
34145,1
34146,3
34150,4
34152,1
34153,0
34155,1
34162,1
34163,2
34164,1
34166,1
34167,6
34174,6
34180,3
34181,0
34184,4
34185,1
34189,1
34191,1
34194,0
34196,1
34197,6
34202,0
34203,4
34205,4
34211,4
34212,1
34220,1
34224,1
34225,1
34228,1
34229,0
34232,4
34235,2
34250,0
34253,6
34258,4
34260,2
34261,0
34271,1
34273,0
34275,1
34279,1
34280,6
34287,4
34289,1
34292,1
34295,2
34297,1
34299,6
34301,0
34304,0
34305,0
34306,0
34309,1
34310,4
34314,4
34315,1
34316,4
34317,1
34318,1
34323,1
34334,1
34337,2
34338,1
34341,2
34342,1
34343,1
34345,2
34346,1
34350,4
34352,4
34353,1
34354,2
34357,0
34360,2
34363,4
34364,1
34365,4
34368,1
34369,6
34370,1
34372,0
34373,1
34374,0
34376,1
34381,4
34383,0
34386,6
34391,1
34392,4
34394,0
34398,0
34402,1
34404,4
34405,0
34406,0
34409,0
34414,0
34424,4
34425,4
34434,1
34435,4
34437,1
34439,4
34440,4
34441,2
34445,1
34451,1
34452,3
34455,4
34456,1
34458,1
34459,1
34465,4
34466,4
34467,0
34470,0
34472,6
34474,4
34475,3
34477,1
34482,4
34487,1
34489,1
34490,1
34491,4
34495,5
34497,1
34498,4
34500,2
34501,1
34502,1
34504,3
34515,6
34516,2
34519,1
34520,1
34521,1
34523,1
34528,1
34530,1
34532,0
34537,1
34538,1
34540,0
34543,4
34544,4
34549,1
34550,1
34553,1
34556,4
34557,4
34561,1
34565,4
34566,1
34568,1
34570,4
34571,0
34572,6
34575,1
34576,3
34578,0
34580,3
34582,0
34583,6
34586,1
34589,1
34590,6
34592,2
34594,1
34595,0
34598,4
34601,3
34603,0
34606,1
34607,1
34609,4
34614,1
34624,1
34627,1
34631,1
34632,1
34641,0
34643,4
34645,2
34647,1
34659,4
34665,1
34667,1
34671,1
34673,1
34678,3
34679,0
34683,0
34686,4
34687,0
34688,2
34690,1
34692,3
34696,4
34699,4
34701,0
34704,1
34706,1
34714,0
34717,1
34719,1
34720,6
34723,0
34727,0
34729,1
34730,0
34731,1
34736,3
34739,3
34744,1
34746,1
34747,1
34748,4
34751,4
34752,4
34753,0
34755,1
34756,4
34757,0
34763,4
34765,4
34766,4
34767,0
34768,4
34770,4
34772,1
34778,4
34781,0
34783,4
34784,4
34785,4
34787,4
34788,0
34789,0
34791,0
34792,1
34794,6
34795,6
34796,3
34799,4
34801,6
34805,0
34810,1
34811,3
34814,3
34815,1
34816,1
34817,0
34819,4
34821,1
34823,4
34826,4
34828,1
34831,1
34832,1
34844,1
34848,1
34852,3
34853,1
34854,0
34855,4
34860,1
34862,4
34867,4
34872,4
34874,1
34877,0
34881,4
34882,1
34886,1
34888,0
34891,4
34898,4
34900,4
34902,1
34903,4
34909,4
34910,4
34915,0
34916,4
34917,4
34919,1
34920,4
34922,1
34924,0
34926,1
34930,0
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,1
34949,1
34950,2
34961,1
34964,1
34965,1
34967,2
34968,3
34971,0
34975,1
34978,3
34980,0
34982,1
34991,0
34995,4
35004,1
35009,1
35013,0
35015,0
35022,1
35030,6
35031,4
35036,2
35039,6
35040,4
35041,1
35045,1
35051,1
35052,1
35058,0
35059,1
35063,1
35064,1
35066,2
35067,1
35071,3
35081,1
35084,4
35087,1
35089,6
35090,4
35091,1
35092,4
35094,4
35099,1
35101,1
35102,0
35105,4
35106,4
35108,1
35110,6
35111,1
35115,1
35118,1
35120,1
35133,1
35134,1
35135,2
35138,3
35139,2
35140,0
35145,1
35147,0
35148,1
35152,0
35157,1
35158,3
35161,0
35165,4
35170,1
35171,0
35176,4
35178,1
35183,1
35185,4
35186,4
35188,0
35189,0
35191,1
35192,1
35195,1
35196,1
35197,0
35198,4
35199,0
35202,0
35204,1
35205,1
35208,2
35209,1
35210,1
35214,4
35222,1
35224,1
35226,4
35229,3
35231,1
35232,1
35233,0
35234,3
35235,2
35238,6
35239,0
35240,6
35242,4
35243,4
35244,4
35245,6
35246,1
35247,0
35249,4
35250,2
35251,2
35252,4
35254,6
35255,4
35257,1
35258,2
35259,0
35269,1
35272,0
35273,4
35274,1
35275,1
35276,1
35282,4
35283,2
35286,4
35289,4
35291,6
35292,4
35294,0
35295,4
35297,0
35299,1
35303,1
35305,1
35306,1
35311,4
35318,2
35325,2
35326,4
35327,3
35328,1
35329,4
35331,4
35332,1
35334,1
35344,1
35353,1
35354,0
35360,0
35362,4
35363,0
35364,1
35365,1
35371,1
35377,3
35380,4
35384,0
35388,4
35389,1
35390,1
35396,1
35397,4
35404,1
35408,1
35409,1
35418,4
35419,1
35425,4
35428,1
35429,1
35430,0
35431,4
35437,3
35438,1
35441,0
35442,1
35459,1
35460,1
35461,1
35463,2
35465,3
35467,4
35472,4
35473,0
35474,1
35476,3
35477,2
35478,2
35479,1
35480,0
35481,4
35482,3
35484,4
35485,1
35486,1
35489,1
35490,0
35494,4
35495,0
35497,3
35499,1
35500,1
35502,3
35503,0
35508,1
35509,5
35511,2
35512,0
35513,0
35515,4
35518,1
35519,1
35520,4
35524,6
35528,1
35530,1
35540,1
35542,1
35549,1
35552,1
35555,1
35557,1
35561,1
35564,6
35566,6
35570,4
35571,0
35576,0
35578,1
35579,1
35583,4
35593,0
35594,1
35598,0
35600,0
35601,6
35603,1
35612,4
35615,1
35616,0
35617,1
35629,1
35636,1
35641,1
35645,1
35646,2
35650,4
35656,4
35658,1
35668,1
35671,1
35674,4
35676,1
35678,1
35680,3
35687,6
35688,0
35692,4
35693,1
35696,3
35700,1
35702,6
35709,4
35713,1
35717,6
35724,0
35725,0
35727,4
35733,1
35735,4
35739,1
35743,4
35744,0
35746,1
35750,1
35752,1
35758,1
35760,1
35762,0
35766,0
35767,0
35769,6
35771,2
35773,3
35777,1
35780,5
35781,1
35789,1
35791,2
35798,2
35812,3
35815,1
35823,1
35824,4
35825,0
35827,1
35829,1
35833,0
35836,4
35840,0
35843,1
35848,1
35850,1
35852,2
35865,4
35867,4
35872,1
35881,0
35882,4
35884,4
35889,4
35892,4
35895,4
35896,1
35898,0
35902,0
35905,3
35910,0
35914,6
35924,0
35925,4
35927,1
35928,0
35930,1
35932,1
35935,6
35936,1
35938,4
35939,1
35942,1
35947,1
35950,3
35952,1
35960,1
35963,2
35966,1
35967,1
35969,1
35973,1
35975,2
35980,3
35983,4
35984,3
35988,1
35994,4
35996,4
35998,1
36006,1
36008,0
36010,0
36013,4
36014,0
36017,1
36018,4
36021,1
36023,4
36032,1
36037,1
36045,0
36046,1
36047,0
36052,0
36053,1
36054,1
36055,4
36059,1
36061,1
36062,4
36066,1
36067,1
36068,1
36070,4
36072,1
36073,1
36074,1
36078,6
36079,4
36084,3
36085,0
36087,4
36089,6
36090,4
36091,1
36093,1
36094,0
36095,4
36098,3
36104,4
36107,1
36115,1
36116,4
36117,3
36119,2
36121,0
36122,4
36124,3
36128,0
36129,1
36132,6
36141,1
36143,4
36159,0
36162,2
36165,0
36169,4
36171,1
36180,4
36184,4
36188,0
36189,1
36190,1
36193,4
36194,0
36196,0
36200,0
36201,0
36202,1
36203,4
36204,1
36205,1
36213,1
36215,3
36216,1
36217,3
36218,1
36223,0
36224,0
36228,1
36230,1
36234,6
36235,4
36237,4
36238,0
36243,1
36244,1
36247,0
36251,1
36253,1
36255,1
36262,1
36268,1
36269,0
36272,6
36277,4
36278,1
36284,1
36286,1
36289,2
36290,0
36293,4
36296,1
36298,4
36304,0
36306,1
36308,4
36311,0
36313,4
36317,1
36318,1
36321,1
36322,1
36332,1
36338,1
36340,4
36346,1
36347,4
36348,3
36352,4
36356,0
36359,0
36366,6
36367,1
36368,2
36370,0
36372,0
36377,1
36380,2
36381,1
36382,1
36387,0
36388,6
36391,4
36393,0
36394,4
36395,4
36397,4
36400,3
36410,0
36411,1
36415,1
36420,4
36421,4
36422,6
36424,4
36425,0
36429,1
36431,4
36433,4
36438,6
36441,3
36442,1
36445,1
36446,2
36450,1
36457,0
36458,0
36459,0
36463,1
36467,2
36471,1
36473,0
36476,1
36478,1
36482,0
36483,1
36484,6
36486,3
36487,1
36489,4
36490,1
36491,4
36492,1
36493,1
36497,3
36498,1
36500,1
36503,4
36504,1
36506,6
36509,4
36510,4
36511,3
36514,1
36516,0
36519,1
36520,4
36521,4
36524,4
36538,4
36539,1
36540,1
36545,1
36547,2
36550,1
36552,0
36553,4
36555,1
36556,0
36558,1
36562,0
36563,2
36567,4
36569,1
36570,0
36571,0
36574,6
36576,1
36577,1
36581,4
36585,0
36587,0
36589,1
36590,1
36596,1
36597,1
36601,4
36602,1
36605,1
36606,4
36607,1
36608,1
36609,2
36611,0
36614,4
36619,1
36622,4
36623,3
36624,4
36626,6
36629,0
36630,0
36632,6
36636,1
36639,1
36641,4
36642,1
36644,0
36647,3
36648,4
36649,3
36657,1
36659,4
36662,1
36663,1
36665,1
36666,1
36667,0
36668,0
36669,3
36671,0
36674,1
36679,1
36683,4
36687,1
36690,1
36692,1
36693,6
36694,0
36695,1
36697,0
36701,0
36703,1
36709,1
36710,1
36712,0
36713,4
36716,4
36720,4
36725,0
36727,2
36734,4
36736,2
36741,4
36743,0
36744,4
36746,1
36748,1
36751,2
36754,4
36757,1
36759,1
36760,1
36762,6
36765,4
36767,4
36768,1
36769,1
36772,4
36773,4
36775,4
36777,6
36778,4
36780,6
36782,1
36784,1
36786,1
36798,1
36800,4
36801,1
36813,0
36814,1
36815,1
36816,3
36817,6
36819,1
36823,4
36826,4
36827,6
36829,1
36830,1
36833,2
36836,4
36837,1
36842,4
36845,0
36846,1
36847,0
36857,0
36858,1
36866,1
36872,4
36874,0
36877,4
36888,4
36890,4
36897,3
36906,1
36909,0
36913,4
36914,0
36915,3
36917,0
36919,4
36920,3
36921,1
36925,4
36927,1
36928,1
36929,1
36930,1
36932,4
36937,6
36939,1
36940,6
36942,1
36947,1
36948,0
36949,3
36951,4
36953,1
36954,1
36957,4
36964,4
36970,0
36971,4
36972,1
36976,0
36978,1
36979,3
36982,4
36983,4
36985,1
36991,1
36992,4
36994,1
36998,3
37000,1
37007,3
37010,2
37013,1
37014,6
37018,0
37024,3
37025,1
37026,4
37027,4
37028,4
37032,0
37033,1
37034,2
37035,0
37042,1
37044,2
37046,4
37049,1
37050,4
37054,4
37055,0
37060,1
37061,4
37062,1
37064,1
37065,1
37068,1
37071,4
37077,1
37079,1
37080,1
37089,1
37091,1
37093,4
37095,1
37096,1
37098,0
37099,2
37102,0
37103,1
37104,0
37108,4
37111,0
37114,4
37119,3
37123,1
37124,6
37125,0
37131,0
37135,1
37136,4
37137,4
37138,1
37141,1
37143,0
37144,2
37147,4
37151,0
37155,1
37157,1
37158,4
37159,3
37160,0
37163,4
37164,1
37165,1
37170,1
37173,1
37175,1
37177,0
37185,2
37187,1
37194,4
37198,1
37200,3
37202,1
37203,4
37207,1
37210,1
37214,1
37217,3
37225,1
37226,4
37229,3
37230,3
37231,0
37235,1
37238,3
37240,1
37241,0
37244,0
37253,1
37254,1
37258,4
37262,4
37264,4
37267,2
37272,0
37273,4
37276,1
37280,1
37285,1
37287,0
37289,1
37291,3
37295,0
37299,0
37300,1
37302,4
37304,1
37308,2
37310,2
37311,1
37312,1
37313,1
37314,0
37316,4
37322,0
37325,3
37326,1
37328,0
37329,4
37330,1
37332,1
37335,0
37336,0
37337,1
37339,4
37344,6
37346,4
37347,1
37353,4
37356,1
37359,1
37362,3
37363,2
37367,1
37368,6
37369,4
37370,4
37373,4
37374,3
37376,3
37378,5
37379,6
37380,1
37385,1
37387,1
37389,2
37391,4
37392,0
37396,2
37398,1
37401,2
37402,1
37403,0
37407,3
37409,1
37410,1
37412,1
37414,1
37419,2
37421,6
37427,1
37431,4
37441,6
37442,0
37446,6
37450,4
37451,1
37452,1
37460,4
37465,2
37466,0
37467,3
37471,1
37474,2
37475,0
37479,1
37482,0
37487,2
37488,0
37489,4
37491,0
37493,4
37500,6
37501,1
37502,1
37518,1
37521,6
37527,4
37528,0
37529,1
37532,4
37536,4
37537,3
37540,1
37542,6
37551,4
37553,6
37557,0
37559,1
37561,0
37565,4
37566,1
37567,4
37568,1
37569,0
37576,3
37577,3
37581,0
37583,0
37585,4
37587,3
37588,1
37596,4
37600,1
37603,1
37608,4
37609,4
37610,4
37612,1
37613,1
37623,0
37625,4
37626,0
37628,6
37633,1
37634,0
37635,3
37636,1
37638,1
37639,1
37641,4
37643,1
37644,1
37646,3
37652,0
37656,1
37657,0
37658,4
37659,4
37661,4
37664,3
37668,3
37671,6
37672,0
37676,6
37678,6
37681,4
37682,2
37684,1
37686,1
37696,6
37698,6
37700,1
37701,1
37707,2
37709,4
37712,3
37713,0
37717,1
37720,4
37724,1
37726,4
37727,1
37731,1
37734,0
37740,1
37742,4
37744,2
37745,1
37746,1
37747,1
37748,0
37750,4
37751,3
37753,0
37755,2
37759,1
37764,1
37769,1
37771,5
37772,1
37774,0
37775,4
37782,1
37784,4
37785,4
37786,6
37787,1
37788,3
37789,4
37790,2
37798,2
37799,1
37800,1
37801,0
37802,2
37804,0
37805,4
37812,3
37814,4
37819,0
37820,1
37822,1
37835,6
37837,1
37841,1
37845,2
37846,4
37848,1
37849,1
37852,6
37853,3
37855,0
37857,1
37862,1
37863,1
37867,1
37872,1
37873,1
37876,4
37880,6
37882,4
37884,1
37886,4
37887,4
37889,4
37892,4
37894,1
37895,1
37901,3
37903,1
37904,6
37906,0
37908,4
37909,6
37913,1
37917,6
37921,1
37923,3
37927,1
37933,1
37934,0
37937,1
37940,1
37942,2
37945,3
37946,0
37951,3
37954,6
37955,1
37957,4
37958,1
37961,1
37970,1
37978,6
37980,0
37981,4
37985,0
37987,4
37989,1
37992,1
37994,2
37999,0
38005,1
38013,3
38015,4
38018,4
38022,1
38023,6
38025,1
38026,3
38030,1
38031,4
38032,6
38036,1
38037,1
38043,1
38051,1
38052,4
38058,2
38059,1
38062,6
38063,1
38064,1
38065,1
38066,1
38067,1
38072,0
38074,2
38075,1
38076,4
38090,1
38091,4
38092,1
38093,4
38098,4
38100,1
38101,1
38103,1
38104,3
38105,1
38107,1
38111,1
38112,0
38115,1
38117,0
38119,1
38121,1
38122,1
38125,0
38126,1
38127,1
38128,4
38129,3
38130,2
38131,1
38132,1
38133,0
38134,1
38139,1
38140,4
38142,6
38143,6
38145,0
38148,1
38149,3
38151,0
38153,1
38156,4
38158,1
38161,1
38163,1
38165,1
38167,4
38171,1
38176,0
38177,0
38179,1
38183,1
38184,1
38187,4
38195,1
38198,0
38203,1
38210,4
38213,1
38220,0
38221,1
38222,1
38223,1
38226,4
38227,1
38232,2
38235,1
38236,4
38238,6
38239,0
38241,0
38242,2
38247,2
38250,1
38266,6
38268,1
38271,4
38273,1
38274,3
38275,0
38276,4
38281,4
38286,0
38288,0
38290,6
38292,1
38295,4
38297,2
38299,1
38306,4
38309,1
38310,4
38311,1
38315,4
38317,0
38320,2
38322,2
38323,4
38326,2
38327,0
38328,3
38329,4
38330,0
38331,1
38332,3
38337,4
38339,4
38340,4
38349,1
38354,4
38356,3
38358,1
38359,1
38368,1
38370,4
38372,1
38374,0
38375,4
38377,1
38379,6
38380,1
38381,3
38382,1
38384,4
38386,0
38387,4
38389,0
38390,6
38392,0
38397,1
38400,1
38401,4
38408,3
38409,1
38411,1
38413,1
38416,1
38422,1
38424,1
38426,4
38434,1
38438,1
38440,4
38441,3
38446,4
38447,0
38452,1
38462,4
38470,4
38471,1
38472,0
38474,1
38479,1
38483,0
38485,0
38486,2
38489,1
38508,1
38510,1
38516,1
38517,6
38519,1
38527,4
38530,1
38534,4
38538,6
38542,4
38544,1
38548,1
38553,1
38554,1
38557,1
38567,1
38571,1
38573,2
38574,1
38575,4
38581,1
38588,1
38589,1
38592,1
38593,4
38603,1
38607,1
38610,1
38613,0
38614,4
38617,1
38619,2
38620,4
38624,1
38628,1
38629,2
38634,2
38635,2
38637,4
38640,0
38642,4
38644,0
38648,4
38650,4
38652,0
38660,1
38661,1
38667,1
38669,3
38670,1
38678,1
38679,4
38680,4
38681,0
38682,6
38683,4
38686,1
38688,0
38691,1
38694,0
38695,4
38696,6
38698,4
38699,1
38700,4
38701,4
38702,4
38703,1
38706,4
38707,1
38708,1
38710,4
38711,1
38715,1
38720,2
38724,2
38725,4
38731,4
38733,0
38736,0
38738,4
38739,4
38740,1
38741,1
38743,0
38747,1
38749,1
38751,0
38752,1
38755,0
38757,1
38758,0
38772,1
38776,4
38778,4
38783,6
38785,1
38786,0
38789,4
38790,1
38791,1
38793,6
38794,4
38796,3
38798,2
38801,6
38802,0
38806,1
38807,2
38808,1
38809,4
38810,1
38812,1
38815,1
38818,1
38825,1
38828,1
38830,2
38834,1
38835,0
38842,1
38852,1
38853,4
38859,1
38860,4
38867,0
38868,1
38869,2
38870,1
38873,1
38879,1
38882,4
38885,2
38889,1
38890,5
38891,3
38895,2
38900,4
38902,4
38903,1
38905,4
38906,4
38909,1
38910,1
38911,1
38913,1
38918,1
38922,4
38923,2
38926,0
38929,1
38932,1
38935,1
38936,1
38940,1
38941,4
38943,6
38945,2
38950,1
38951,0
38952,2
38956,4
38959,4
38961,1
38964,1
38966,6
38967,1
38972,4
38973,1
38974,1
38975,1
38976,4
38980,1
38981,6
38986,0
38988,1
38992,0
38993,0
38995,5
39000,1
39002,4
39005,2
39008,4
39013,1
39020,3
39021,4
39022,1
39025,4
39026,2
39028,0
39029,4
39031,2
39032,6
39034,4
39035,6
39045,6
39048,1
39050,4
39051,1
39053,1
39056,1
39058,3
39060,4
39062,4
39065,2
39066,2
39069,0
39072,1
39074,4
39079,4
39081,1
39082,4
39086,0
39090,1
39096,2
39100,2
39103,0
39106,4
39111,1
39115,0
39117,0
39122,4
39132,4
39133,1
39137,2
39140,1
39142,0
39144,1
39145,1
39146,1
39150,1
39151,2
39152,1
39154,1
39155,0
39158,2
39163,1
39164,2
39170,3
39171,0
39174,1
39175,3
39179,4
39182,4
39185,1
39186,1
39191,1
39194,3
39196,2
39198,4
39201,1
39202,1
39204,1
39205,1
39206,0
39207,1
39210,4
39213,1
39214,4
39219,1
39222,4
39223,4
39230,1
39234,4
39238,1
39243,4
39244,1
39249,1
39252,1
39253,0
39254,6
39256,1
39258,1
39259,3
39260,4
39263,0
39264,1
39266,1
39270,4
39275,0
39276,0
39278,0
39279,0
39281,1
39282,0
39289,4
39292,0
39297,2
39298,0
39302,4
39304,0
39310,1
39311,0
39319,0
39321,1
39322,4
39324,1
39325,1
39327,4
39328,1
39333,0
39335,0
39338,4
39340,1
39341,3
39344,0
39348,1
39351,2
39356,1
39357,4
39358,2
39360,1
39362,0
39367,1
39368,4
39369,1
39370,1
39373,4
39374,1
39377,4
39380,1
39381,1
39387,3
39388,1
39394,1
39397,1
39398,1
39402,1
39403,1
39404,4
39407,3
39408,1
39409,2
39410,1
39412,1
39413,0
39415,1
39418,1
39421,1
39429,2
39436,1
39438,1
39441,4
39443,1
39445,1
39448,3
39455,1
39457,4
39460,4
39462,4
39463,6
39464,1
39466,1
39473,1
39475,4
39478,4
39480,0
39481,0
39483,1
39486,2
39487,1
39489,0
39493,2
39495,0
39503,1
39504,1
39505,1
39507,3
39509,2
39510,4
39512,1
39514,1
39515,6
39520,4
39522,1
39528,1
39529,1
39530,0
39532,1
39534,4
39537,1
39541,4
39547,1
39551,4
39553,1
39556,4
39557,6
39558,3
39559,1
39560,1
39561,0
39562,6
39563,1
39565,4
39572,1
39574,1
39576,4
39581,1
39591,4
39593,1
39594,1
39595,0
39596,6
39599,1
39601,0
39606,6
39608,1
39609,1
39610,6
39611,6
39612,4
39613,2
39614,1
39615,4
39618,1
39619,1
39620,1
39623,1
39624,1
39625,1
39630,1
39633,1
39640,0
39642,1
39647,1
39649,4
39650,2
39651,0
39652,1
39653,0
39655,0
39661,1
39662,1
39665,4
39666,1
39667,4
39668,1
39673,4
39675,0
39687,1
39688,6
39690,3
39695,4
39696,1
39699,1
39700,4
39705,1
39709,1
39710,1
39712,1
39720,1
39722,1
39727,1
39729,4
39730,4
39732,3
39736,4
39738,6
39739,3
39741,6
39742,1
39743,6
39746,1
39750,4
39751,4
39757,1
39758,1
39760,4
39764,4
39768,4
39769,1
39770,1
39771,0
39772,4
39781,2
39783,4
39789,1
39796,1
39797,1
39799,0
39800,1
39802,4
39806,3
39808,0
39814,4
39816,4
39818,1
39822,1
39827,0
39830,2
39832,3
39835,1
39841,4
39849,4
39852,3
39859,4
39860,3
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,0
39881,6
39882,1
39890,4
39895,1
39896,1
39901,1
39902,1
39903,1
39905,1
39912,1
39914,4
39916,1
39917,3
39919,4
39922,1
39924,1
39927,0
39932,1
39935,4
39939,1
39941,4
39943,0
39946,4
39950,2
39959,1
39964,1
39967,3
39970,1
39972,1
39973,0
39974,4
39983,2
39984,1
39985,1
39987,1
39992,4
39993,1
39995,4
39996,3
39999,0
40000,0
40004,1
40008,3
40009,4
40014,4
40015,6
40022,1
40026,1
40028,1
40032,4
40034,4
40037,1
40038,1
40040,0
40043,1
40044,4
40045,2
40049,1
40051,6
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,4
40075,4
40076,1
40078,1
40080,3
40081,1
40087,1
40098,1
40101,1
40115,4
40119,3
40120,1
40124,4
40125,1
40134,2
40137,4
40139,4
40141,6
40143,1
40147,1
40148,1
40149,3
40153,2
40154,0
40155,1
40156,1
40157,1
40159,4
40163,1
40164,1
40173,4
40175,1
40177,3
40178,4
40180,3
40181,2
40183,0
40186,3
40191,1
40192,0
40193,1
40195,1
40197,1
40201,0
40204,1
40205,1
40206,1
40207,1
40209,0
40211,0
40219,3
40220,6
40221,3
40225,4
40228,1
40231,1
40244,0
40247,6
40250,4
40256,4
40262,1
40267,1
40268,4
40270,1
40272,1
40275,4
40279,1
40285,0
40287,4
40290,1
40292,1
40293,1
40296,3
40298,4
40299,0
40300,1
40302,1
40307,4
40308,4
40309,3
40310,0
40315,0
40316,0
40317,0
40318,3
40322,4
40323,1
40324,1
40325,4
40331,0
40332,4
40335,4
40341,1
40342,1
40346,1
40350,1
40351,4
40354,4
40357,0
40358,1
40364,0
40366,1
40368,1
40370,0
40372,1
40373,1
40374,4
40378,4
40379,6
40380,3
40381,6
40382,1
40383,4
40385,1
40387,1
40389,1
40390,3
40394,1
40400,1
40402,1
40404,1
40406,1
40411,4
40416,2
40420,4
40424,1
40425,2
40428,1
40441,4
40445,1
40447,1
40449,0
40455,1
40457,0
40459,1
40466,4
40469,3
40475,1
40480,1
40481,1
40482,6
40485,1
40486,1
40489,2
40495,1
40498,4
40504,1
40507,1
40511,0
40516,6
40517,6
40518,6
40520,1
40528,0
40531,1
40532,4
40539,1
40541,1
40544,4
40557,4
40559,6
40561,1
40562,0
40563,1
40564,6
40566,1
40567,1
40569,1
40570,6
40571,1
40572,0
40576,1
40577,4
40580,1
40582,0
40584,4
40585,3
40587,4
40595,4
40605,1
40611,2
40612,4
40615,1
40616,2
40617,4
40619,1
40622,1
40625,3
40632,1
40633,1
40634,1
40638,1
40639,3
40641,1
40646,1
40649,1
40650,4
40652,1
40655,4
40656,6
40660,1
40662,4
40664,6
40667,1
40669,0
40670,0
40672,4
40674,6
40679,1
40681,1
40686,0
40687,4
40691,1
40692,2
40693,4
40694,2
40710,4
40712,6
40713,1
40716,3
40718,1
40719,4
40720,1
40723,3
40725,6
40726,1
40729,1
40730,1
40731,2
40735,4
40737,1
40741,2
40743,1
40744,6
40746,2
40747,6
40753,1
40754,3
40758,4
40759,1
40766,0
40768,4
40770,0
40772,1
40775,1
40778,1
40779,0
40783,1
40785,0
40790,1
40791,0
40794,1
40796,0
40797,0
40799,0
40819,1
40820,1
40821,0
40824,4
40827,6
40828,4
40829,1
40833,1
40835,4
40840,4
40847,0
40848,3
40849,1
40850,0
40851,6
40854,0
40856,4
40858,0
40861,4
40863,2
40864,6
40865,4
40866,6
40868,1
40874,1
40876,1
40877,0
40878,1
40879,1
40882,1
40886,1
40889,0
40893,1
40895,3
40896,1
40897,0
40898,4
40900,1
40905,4
40906,0
40908,4
40913,1
40916,1
40921,4
40924,6
40926,1
40927,0
40928,6
40932,1
40933,1
40934,1
40937,0
40938,1
40940,1
40944,1
40951,0
40953,1
40958,1
40960,0
40961,1
40963,3
40967,1
40968,1
40969,3
40971,1
40972,4
40980,1
40982,1
40984,4
40988,4
40992,4
40994,0
40997,1
40998,2
41001,1
41002,4
41005,4
41007,1
41008,3
41009,1
41012,6
41014,6
41017,6
41023,4
41032,4
41033,1
41041,2
41042,1
41045,6
41047,1
41065,1
41068,1
41071,4
41074,1
41076,1
41077,4
41085,3
41086,4
41088,4
41090,4
41097,1
41100,1
41104,0
41105,3
41114,1
41117,1
41118,1
41121,6
41125,6
41128,0
41136,4
41137,0
41143,0
41145,1
41146,3
41147,2
41150,1
41153,0
41155,1
41158,1
41159,6
41160,6
41161,1
41162,1
41170,0
41175,1
41176,3
41181,3
41184,4
41188,6
41189,3
41190,1
41192,0
41193,6
41194,0
41196,6
41202,1
41204,0
41206,2
41208,6
41210,1
41211,1
41212,2
41218,4
41220,4
41223,2
41224,1
41225,1
41227,1
41230,0
41235,1
41237,0
41238,0
41239,1
41246,6
41249,1
41253,0
41255,0
41256,0
41258,1
41261,4
41262,0
41266,4
41268,1
41269,0
41271,1
41272,1
41278,6
41279,4
41282,1
41285,0
41289,1
41294,6
41295,2
41296,1
41297,1
41302,4
41304,1
41305,1
41306,0
41309,4
41315,1
41319,4
41320,0
41322,6
41323,0
41324,0
41325,4
41330,1
41332,4
41339,3
41340,4
41341,1
41342,1
41347,4
41349,4
41350,1
41351,1
41353,1
41354,0
41356,6
41360,6
41362,1
41365,6
41366,1
41370,6
41376,1
41380,4
41381,1
41383,1
41390,1
41392,1
41394,4
41395,1
41396,1
41397,1
41401,1
41402,1
41406,1
41408,4
41409,1
41411,6
41415,1
41416,4
41418,2
41419,1
41421,1
41422,4
41425,4
41427,4
41436,4
41437,0
41443,4
41445,0
41447,3
41449,4
41450,4
41454,1
41456,0
41457,1
41461,1
41463,1
41464,3
41465,4
41467,1
41471,1
41475,6
41476,1
41477,1
41478,1
41480,4
41482,6
41483,4
41485,4
41488,2
41489,3
41492,1
41496,1
41497,3
41498,1
41500,6
41507,5
41513,1
41518,1
41519,4
41523,1
41525,1
41527,1
41529,0
41530,0
41532,4
41535,4
41536,4
41537,1
41539,1
41540,0
41541,3
41542,0
41545,1
41546,1
41547,0
41549,1
41553,1
41555,0
41557,4
41558,1
41559,1
41563,1
41566,4
41567,1
41569,4
41579,3
41580,2
41585,0
41587,4
41590,4
41594,4
41595,0
41598,4
41601,4
41603,0
41605,1
41610,3
41614,4
41615,0
41622,1
41623,0
41624,4
41626,1
41627,6
41629,1
41630,6
41635,4
41639,4
41642,1
41644,4
41645,1
41648,4
41649,1
41650,3
41654,1
41655,6
41659,1
41665,1
41667,1
41670,1
41672,3
41673,1
41674,1
41676,4
41678,1
41683,1
41684,4
41685,0
41686,4
41689,1
41690,1
41692,1
41693,4
41695,0
41696,0
41701,1
41703,4
41705,1
41708,0
41712,1
41714,1
41715,1
41718,4
41719,1
41722,1
41724,1
41725,4
41726,0
41732,4
41733,2
41737,1
41742,4
41746,1
41752,2
41753,2
41754,1
41755,3
41759,1
41761,6
41766,1
41767,1
41768,1
41769,1
41770,0
41776,0
41778,0
41779,3
41780,2
41782,1
41787,0
41788,1
41794,0
41795,0
41797,0
41804,1
41808,1
41809,0
41812,1
41816,2
41818,1
41821,6
41823,1
41825,4
