client_num,target
31217,4
31218,1
31224,0
31231,1
31232,1
31233,1
31235,4
31238,4
31239,4
31242,0
31247,1
31248,0
31250,1
31251,4
31253,4
31259,1
31265,0
31268,4
31271,0
31273,4
31276,1
31284,1
31285,0
31287,0
31291,2
31292,4
31294,0
31295,6
31298,3
31301,1
31302,6
31303,0
31312,0
31313,0
31316,1
31317,1
31318,0
31320,6
31323,4
31326,1
31333,6
31338,1
31341,1
31343,4
31349,0
31353,0
31359,5
31362,4
31365,1
31369,6
31372,1
31375,6
31376,5
31378,2
31379,1
31383,1
31386,2
31388,1
31389,6
31391,1
31393,4
31397,1
31398,1
31401,4
31403,1
31406,6
31415,1
31417,0
31418,1
31422,3
31431,4
31433,0
31434,1
31436,5
31438,0
31440,0
31441,4
31443,1
31444,0
31446,1
31447,3
31448,2
31450,5
31457,4
31460,0
31461,0
31468,0
31471,1
31473,4
31474,1
31475,0
31479,4
31480,4
31483,4
31487,1
31488,0
31489,4
31490,4
31497,1
31499,2
31501,1
31502,6
31503,4
31504,1
31508,0
31509,4
31511,6
31512,1
31513,2
31519,4
31522,1
31524,3
31525,4
31527,4
31528,2
31530,1
31531,1
31532,5
31534,1
31542,2
31543,1
31545,1
31547,4
31548,5
31549,0
31551,0
31552,1
31554,1
31559,0
31562,4
31566,1
31568,0
31569,0
31573,4
31592,3
31597,6
31598,1
31599,0
31602,0
31603,1
31604,1
31609,6
31611,1
31612,1
31618,5
31623,4
31629,0
31645,5
31650,2
31655,1
31657,2
31659,1
31660,0
31665,2
31666,1
31673,6
31675,1
31681,4
31684,1
31685,4
31686,4
31687,4
31688,4
31690,1
31693,3
31695,1
31698,5
31700,0
31701,1
31704,4
31705,4
31706,5
31708,4
31709,0
31712,5
31713,1
31718,2
31726,0
31729,5
31733,1
31735,0
31736,1
31738,0
31739,0
31740,0
31741,0
31743,0
31747,0
31748,0
31750,6
31755,0
31759,1
31760,0
31764,1
31765,0
31767,4
31772,2
31773,3
31778,1
31780,6
31786,1
31791,4
31793,5
31807,2
31809,0
31811,4
31816,3
31817,4
31818,5
31823,2
31825,1
31826,3
31828,1
31831,3
31834,4
31835,1
31841,1
31843,1
31848,4
31851,1
31857,1
31858,1
31863,0
31867,1
31868,1
31869,0
31871,1
31875,1
31879,1
31886,5
31895,1
31898,0
31901,1
31903,4
31905,0
31906,4
31908,1
31910,1
31912,3
31915,3
31919,1
31922,4
31923,2
31926,1
31927,2
31928,0
31930,0
31934,1
31936,1
31940,1
31943,4
31945,0
31947,5
31949,4
31952,1
31955,2
31956,3
31959,2
31966,0
31971,1
31974,0
31975,5
31977,4
31979,4
31981,1
31982,0
31985,0
31988,3
31989,2
31990,1
31994,6
31996,0
31997,1
32003,1
32006,0
32007,4
32009,4
32010,5
32012,3
32014,1
32019,1
32022,3
32025,4
32031,2
32032,0
32034,4
32037,4
32042,6
32044,3
32046,1
32047,2
32060,0
32062,1
32063,0
32064,2
32065,6
32068,1
32070,0
32073,6
32076,0
32077,0
32080,4
32081,1
32085,1
32086,1
32088,0
32089,6
32094,1
32096,1
32097,6
32098,1
32099,4
32101,1
32104,1
32105,4
32108,6
32111,1
32115,0
32118,0
32120,4
32125,0
32128,5
32131,1
32136,0
32137,6
32140,4
32142,0
32143,4
32146,6
32151,1
32153,6
32160,3
32162,1
32166,3
32167,3
32169,4
32171,3
32172,2
32175,0
32184,1
32186,1
32188,1
32189,5
32193,4
32194,5
32196,0
32197,5
32203,4
32206,1
32209,0
32210,6
32212,1
32213,2
32214,0
32215,4
32217,3
32218,1
32226,4
32230,0
32234,2
32235,2
32238,1
32242,1
32246,1
32252,1
32255,3
32258,6
32259,4
32264,0
32265,3
32266,3
32272,0
32277,3
32278,0
32280,1
32282,2
32283,1
32288,4
32289,1
32290,5
32298,1
32303,1
32307,2
32308,1
32310,0
32313,1
32318,5
32320,1
32322,1
32324,1
32326,1
32327,4
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,1
32350,5
32353,0
32354,1
32356,4
32357,6
32360,1
32363,6
32367,0
32368,1
32369,4
32370,4
32372,1
32377,2
32383,3
32386,0
32389,4
32391,2
32392,6
32395,5
32396,6
32401,1
32402,5
32409,6
32414,1
32415,1
32417,4
32420,1
32422,2
32425,1
32426,1
32428,6
32431,1
32434,1
32436,1
32438,1
32439,5
32446,1
32447,1
32449,6
32450,3
32455,1
32460,1
32461,3
32462,1
32465,1
32466,6
32467,2
32471,4
32477,0
32479,3
32480,5
32483,0
32487,6
32489,4
32496,2
32499,1
32502,2
32504,1
32505,1
32509,1
32510,1
32512,0
32514,1
32516,4
32520,0
32522,0
32525,1
32529,6
32530,4
32531,2
32534,0
32539,0
32540,6
32543,4
32546,1
32551,1
32552,1
32553,6
32554,1
32555,3
32557,4
32559,1
32560,4
32563,1
32571,6
32576,4
32578,6
32579,4
32582,2
32586,5
32589,3
32591,0
32592,5
32593,0
32595,4
32597,2
32604,1
32605,5
32607,0
32609,0
32612,1
32613,1
32625,1
32627,0
32630,0
32633,3
32634,0
32638,1
32639,2
32641,1
32644,1
32646,4
32648,4
32649,4
32650,0
32657,1
32658,4
32659,1
32664,0
32667,1
32670,0
32672,0
32675,3
32679,4
32683,0
32685,1
32686,0
32692,4
32694,1
32695,1
32703,0
32714,4
32715,0
32717,0
32721,4
32722,4
32724,1
32726,4
32733,4
32734,1
32735,4
32737,6
32738,1
32739,2
32742,2
32743,4
32745,2
32746,6
32754,4
32757,2
32764,3
32766,1
32770,1
32775,0
32776,4
32780,1
32782,0
32784,4
32785,1
32786,1
32787,1
32793,1
32794,5
32795,6
32796,0
32798,1
32803,3
32806,0
32814,4
32816,2
32817,1
32820,2
32823,3
32827,2
32829,0
32832,1
32834,1
32837,5
32838,1
32839,4
32849,3
32850,4
32854,4
32856,4
32858,1
32859,1
32860,4
32862,4
32864,5
32865,4
32866,4
32867,1
32869,4
32870,1
32871,6
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,1
32894,2
32898,1
32900,4
32906,1
32913,1
32916,4
32927,6
32930,1
32933,5
32934,2
32937,1
32941,1
32944,0
32945,1
32946,1
32949,1
32956,1
32960,0
32962,2
32963,1
32968,5
32971,0
32972,2
32976,1
32979,5
32986,1
32992,1
32993,3
32994,2
32995,1
32999,4
33001,0
33004,1
33005,4
33008,3
33010,1
33013,4
33014,4
33015,5
33016,4
33017,6
33018,2
33023,4
33024,4
33027,5
33028,4
33029,0
33030,0
33031,3
33041,2
33049,3
33050,1
33053,4
33056,0
33061,4
33062,1
33065,1
33066,1
33069,1
33070,1
33072,1
33075,1
33079,0
33080,1
33081,1
33086,4
33088,4
33089,4
33091,0
33093,6
33095,1
33098,1
33102,0
33104,2
33105,1
33106,2
33110,1
33118,6
33120,0
33121,4
33122,1
33127,4
33130,2
33131,6
33132,1
33133,4
33139,6
33140,0
33141,6
33142,0
33144,1
33146,1
33149,1
33151,4
33156,1
33162,1
33164,0
33174,4
33176,2
33178,1
33187,3
33189,2
33193,1
33198,6
33200,0
33203,5
33209,1
33210,3
33216,2
33217,0
33218,1
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,4
33240,4
33244,0
33245,1
33248,1
33250,0
33252,0
33253,1
33256,4
33260,1
33265,1
33266,6
33267,4
33269,0
33270,4
33271,5
33278,6
33281,6
33285,1
33287,1
33291,2
33293,4
33302,1
33305,0
33306,1
33311,1
33312,1
33314,0
33315,1
33317,1
33326,5
33329,5
33335,1
33337,1
33342,0
33344,1
33348,2
33350,4
33351,4
33359,0
33367,1
33371,0
33372,1
33374,4
33377,4
33379,3
33383,3
33389,4
33393,1
33398,4
33406,0
33409,1
33411,2
33415,0
33417,4
33418,4
33421,4
33425,3
33426,1
33432,1
33433,1
33438,0
33447,1
33452,0
33459,4
33469,2
33471,1
33472,1
33483,3
33488,1
33495,1
33496,4
33497,2
33498,1
33499,1
33503,3
33510,1
33513,1
33517,0
33519,1
33525,4
33533,1
33534,2
33535,5
33536,0
33537,1
33539,2
33546,4
33547,1
33549,0
33556,3
33559,4
33563,2
33567,1
33572,1
33582,1
33585,1
33586,1
33590,1
33593,2
33594,1
33598,3
33601,6
33604,0
33605,1
33609,3
33614,0
33615,2
33617,0
33618,1
33619,1
33630,1
33638,3
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,6
33662,1
33663,4
33666,0
33671,1
33672,6
33676,1
33678,1
33680,4
33681,4
33685,4
33689,1
33690,1
33691,1
33693,1
33694,4
33696,4
33700,2
33701,2
33707,1
33710,4
33717,6
33722,1
33726,1
33730,1
33736,4
33738,1
33739,1
33741,1
33745,1
33746,1
33749,2
33750,3
33751,0
33752,1
33753,4
33757,3
33760,1
33761,1
33762,1
33763,1
33767,3
33769,1
33770,4
33776,1
33777,1
33778,1
33786,1
33787,1
33793,2
33797,1
33800,4
33802,4
33807,3
33813,1
33816,0
33817,1
33820,3
33823,0
33825,0
33828,5
33829,3
33831,1
33839,1
33845,6
33847,5
33848,1
33853,1
33859,4
33860,1
33862,3
33866,4
33868,6
33869,0
33876,6
33877,1
33880,1
33882,0
33884,6
33886,6
33892,4
33894,4
33897,1
33898,4
33900,4
33904,1
33907,1
33908,0
33910,4
33917,4
33918,1
33919,4
33924,3
33925,0
33930,1
33933,6
33934,4
33938,6
33939,1
33941,4
33942,4
33944,3
33945,1
33959,4
33960,1
33961,4
33962,3
33970,1
33973,6
33974,4
33976,1
33977,0
33979,4
33985,4
33987,0
33988,1
33989,0
33990,1
33994,1
33995,5
33996,1
33999,6
34001,6
34002,1
34009,1
34013,1
34018,1
34019,1
34024,1
34028,1
34032,1
34033,1
34034,1
34036,1
34039,4
34044,1
34045,3
34052,4
34054,6
34055,3
34057,1
34059,0
34062,1
34064,0
34067,1
34074,2
34077,1
34081,4
34084,1
34086,1
34088,1
34089,4
34091,6
34092,1
34094,3
34098,4
34105,5
34107,2
34108,1
34110,3
34115,4
34116,6
34123,1
34125,6
34127,0
34130,1
34137,3
34140,4
34141,3
34144,1
34145,1
34146,5
34150,5
34152,1
34153,0
34155,1
34162,1
34163,6
34164,3
34166,4
34167,0
34174,3
34180,4
34181,0
34184,4
34185,6
34189,1
34191,1
34194,1
34196,0
34197,5
34202,0
34203,4
34205,1
34211,4
34212,0
34220,1
34224,4
34225,0
34228,1
34229,0
34232,0
34235,3
34250,0
34253,6
34258,3
34260,1
34261,0
34271,1
34273,0
34275,1
34279,1
34280,4
34287,6
34289,2
34292,1
34295,1
34297,0
34299,6
34301,4
34304,0
34305,1
34306,0
34309,2
34310,1
34314,3
34315,1
34316,4
34317,6
34318,0
34323,1
34334,1
34337,4
34338,1
34341,1
34342,1
34343,1
34345,1
34346,1
34350,4
34352,5
34353,0
34354,3
34357,1
34360,1
34363,4
34364,1
34365,4
34368,0
34369,6
34370,1
34372,1
34373,1
34374,0
34376,0
34381,4
34383,0
34386,6
34391,1
34392,6
34394,0
34398,0
34402,1
34404,6
34405,1
34406,0
34409,0
34414,0
34424,1
34425,4
34434,1
34435,1
34437,1
34439,1
34440,4
34441,1
34445,1
34451,4
34452,1
34455,6
34456,1
34458,1
34459,3
34465,4
34466,3
34467,1
34470,0
34472,6
34474,4
34475,1
34477,1
34482,3
34487,1
34489,1
34490,1
34491,4
34495,5
34497,2
34498,2
34500,1
34501,3
34502,4
34504,3
34515,6
34516,3
34519,1
34520,1
34521,1
34523,1
34528,4
34530,1
34532,0
34537,0
34538,1
34540,6
34543,3
34544,4
34549,1
34550,1
34553,1
34556,1
34557,4
34561,0
34565,4
34566,1
34568,2
34570,4
34571,1
34572,6
34575,1
34576,4
34578,0
34580,5
34582,0
34583,0
34586,1
34589,2
34590,4
34592,4
34594,1
34595,1
34598,0
34601,4
34603,1
34606,1
34607,1
34609,1
34614,4
34624,0
34627,1
34631,1
34632,1
34641,0
34643,4
34645,2
34647,4
34659,4
34665,4
34667,0
34671,2
34673,1
34678,1
34679,1
34683,0
34686,6
34687,1
34688,6
34690,1
34692,1
34696,4
34699,3
34701,0
34704,0
34706,3
34714,0
34717,3
34719,1
34720,1
34723,0
34727,1
34729,2
34730,0
34731,1
34736,3
34739,2
34744,1
34746,0
34747,1
34748,3
34751,4
34752,6
34753,0
34755,0
34756,1
34757,0
34763,1
34765,0
34766,4
34767,0
34768,6
34770,4
34772,1
34778,1
34781,1
34783,4
34784,4
34785,1
34787,5
34788,1
34789,0
34791,1
34792,6
34794,6
34795,6
34796,3
34799,4
34801,6
34805,0
34810,1
34811,4
34814,4
34815,1
34816,1
34817,0
34819,1
34821,1
34823,1
34826,4
34828,1
34831,1
34832,3
34844,1
34848,1
34852,3
34853,0
34854,0
34855,0
34860,1
34862,4
34867,4
34872,3
34874,2
34877,1
34881,4
34882,1
34886,1
34888,0
34891,3
34898,4
34900,4
34902,0
34903,4
34909,4
34910,6
34915,1
34916,4
34917,4
34919,0
34920,0
34922,1
34924,1
34926,1
34930,0
34931,0
34935,1
34939,0
34941,1
34943,0
34945,1
34946,3
34949,1
34950,3
34961,3
34964,1
34965,2
34967,2
34968,1
34971,6
34975,1
34978,4
34980,1
34982,3
34991,5
34995,4
35004,1
35009,1
35013,1
35015,0
35022,1
35030,2
35031,1
35036,1
35039,5
35040,1
35041,1
35045,1
35051,0
35052,0
35058,1
35059,0
35063,1
35064,6
35066,4
35067,3
35071,3
35081,6
35084,4
35087,0
35089,6
35090,5
35091,1
35092,0
35094,5
35099,1
35101,2
35102,1
35105,4
35106,3
35108,2
35110,0
35111,1
35115,1
35118,0
35120,3
35133,1
35134,3
35135,1
35138,3
35139,6
35140,0
35145,4
35147,1
35148,3
35152,1
35157,0
35158,4
35161,0
35165,1
35170,1
35171,0
35176,2
35178,0
35183,0
35185,3
35186,5
35188,1
35189,0
35191,0
35192,0
35195,1
35196,1
35197,0
35198,5
35199,1
35202,1
35204,6
35205,0
35208,2
35209,6
35210,0
35214,4
35222,2
35224,0
35226,1
35229,3
35231,0
35232,1
35233,0
35234,3
35235,1
35238,1
35239,0
35240,1
35242,4
35243,6
35244,4
35245,4
35246,1
35247,0
35249,4
35250,1
35251,4
35252,0
35254,6
35255,6
35257,1
35258,1
35259,2
35269,2
35272,0
35273,4
35274,1
35275,1
35276,4
35282,2
35283,1
35286,4
35289,3
35291,6
35292,2
35294,0
35295,4
35297,1
35299,1
35303,0
35305,1
35306,1
35311,3
35318,1
35325,5
35326,5
35327,5
35328,0
35329,1
35331,0
35332,0
35334,1
35344,1
35353,1
35354,0
35360,0
35362,4
35363,1
35364,1
35365,4
35371,1
35377,1
35380,4
35384,1
35388,3
35389,1
35390,1
35396,0
35397,4
35404,0
35408,1
35409,0
35418,4
35419,3
35425,4
35428,2
35429,3
35430,0
35431,3
35437,3
35438,0
35441,1
35442,0
35459,1
35460,1
35461,1
35463,1
35465,4
35467,5
35472,2
35473,1
35474,3
35476,3
35477,6
35478,1
35479,1
35480,0
35481,4
35482,1
35484,4
35485,0
35486,1
35489,1
35490,0
35494,4
35495,0
35497,1
35499,2
35500,1
35502,6
35503,1
35508,1
35509,4
35511,1
35512,1
35513,1
35515,1
35518,1
35519,1
35520,5
35524,4
35528,2
35530,1
35540,1
35542,2
35549,3
35552,1
35555,1
35557,4
35561,1
35564,6
35566,4
35570,2
35571,0
35576,2
35578,1
35579,1
35583,4
35593,0
35594,3
35598,0
35600,6
35601,6
35603,1
35612,4
35615,1
35616,1
35617,1
35629,1
35636,2
35641,1
35645,4
35646,1
35650,2
35656,4
35658,3
35668,1
35671,1
35674,3
35676,1
35678,3
35680,2
35687,1
35688,0
35692,4
35693,1
35696,3
35700,1
35702,4
35709,4
35713,1
35717,5
35724,1
35725,0
35727,4
35733,0
35735,4
35739,3
35743,4
35744,0
35746,1
35750,1
35752,0
35758,1
35760,1
35762,1
35766,1
35767,0
35769,4
35771,1
35773,2
35777,1
35780,5
35781,0
35789,0
35791,2
35798,1
35812,2
35815,6
35823,1
35824,2
35825,0
35827,2
35829,1
35833,0
35836,1
35840,1
35843,1
35848,1
35850,0
35852,5
35865,5
35867,4
35872,1
35881,0
35882,3
35884,1
35889,4
35892,1
35895,1
35896,4
35898,4
35902,1
35905,4
35910,1
35914,6
35924,0
35925,3
35927,1
35928,0
35930,1
35932,1
35935,6
35936,1
35938,4
35939,2
35942,3
35947,0
35950,1
35952,1
35960,1
35963,2
35966,5
35967,1
35969,2
35973,1
35975,1
35980,3
35983,4
35984,1
35988,1
35994,1
35996,5
35998,4
36006,1
36008,1
36010,4
36013,0
36014,1
36017,1
36018,1
36021,1
36023,2
36032,1
36037,4
36045,0
36046,2
36047,1
36052,0
36053,0
36054,1
36055,5
36059,1
36061,1
36062,4
36066,1
36067,1
36068,1
36070,3
36072,2
36073,1
36074,1
36078,6
36079,5
36084,4
36085,0
36087,3
36089,6
36090,4
36091,1
36093,1
36094,0
36095,0
36098,3
36104,4
36107,0
36115,3
36116,6
36117,3
36119,6
36121,0
36122,5
36124,4
36128,1
36129,1
36132,0
36141,2
36143,4
36159,0
36162,1
36165,1
36169,4
36171,4
36180,0
36184,4
36188,1
36189,2
36190,1
36193,1
36194,1
36196,1
36200,0
36201,0
36202,5
36203,0
36204,3
36205,1
36213,1
36215,4
36216,1
36217,0
36218,1
36223,1
36224,4
36228,1
36230,1
36234,5
36235,5
36237,4
36238,0
36243,1
36244,0
36247,0
36251,1
36253,3
36255,1
36262,1
36268,0
36269,0
36272,6
36277,5
36278,1
36284,1
36286,6
36289,1
36290,1
36293,4
36296,1
36298,4
36304,4
36306,1
36308,1
36311,0
36313,6
36317,1
36318,1
36321,1
36322,1
36332,0
36338,1
36340,4
36346,1
36347,2
36348,3
36352,6
36356,1
36359,1
36366,4
36367,1
36368,4
36370,1
36372,1
36377,1
36380,1
36381,0
36382,1
36387,0
36388,5
36391,4
36393,0
36394,2
36395,4
36397,2
36400,4
36410,6
36411,1
36415,1
36420,1
36421,1
36422,0
36424,4
36425,4
36429,2
36431,4
36433,1
36438,0
36441,3
36442,1
36445,1
36446,0
36450,1
36457,1
36458,0
36459,0
36463,0
36467,1
36471,1
36473,6
36476,1
36478,0
36482,6
36483,0
36484,5
36486,4
36487,1
36489,4
36490,0
36491,4
36492,1
36493,4
36497,1
36498,2
36500,2
36503,5
36504,6
36506,1
36509,2
36510,3
36511,1
36514,1
36516,2
36519,3
36520,4
36521,5
36524,1
36538,2
36539,1
36540,1
36545,3
36547,3
36550,3
36552,1
36553,5
36555,4
36556,1
36558,3
36562,0
36563,1
36567,4
36569,5
36570,0
36571,1
36574,6
36576,1
36577,0
36581,4
36585,0
36587,0
36589,4
36590,1
36596,1
36597,2
36601,4
36602,1
36605,4
36606,3
36607,2
36608,0
36609,4
36611,0
36614,5
36619,1
36622,3
36623,2
36624,4
36626,6
36629,6
36630,1
36632,6
36636,1
36639,1
36641,3
36642,1
36644,1
36647,2
36648,4
36649,1
36657,1
36659,1
36662,1
36663,0
36665,6
36666,1
36667,0
36668,1
36669,4
36671,0
36674,3
36679,1
36683,0
36687,1
36690,1
36692,2
36693,6
36694,0
36695,1
36697,1
36701,4
36703,1
36709,1
36710,2
36712,0
36713,0
36716,3
36720,1
36725,6
36727,2
36734,5
36736,1
36741,4
36743,0
36744,4
36746,2
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,6
36765,1
36767,3
36768,0
36769,4
36772,4
36773,4
36775,3
36777,4
36778,1
36780,6
36782,1
36784,0
36786,2
36798,3
36800,4
36801,0
36813,0
36814,1
36815,1
36816,4
36817,6
36819,2
36823,6
36826,1
36827,6
36829,1
36830,1
36833,4
36836,5
36837,0
36842,4
36845,0
36846,1
36847,1
36857,0
36858,1
36866,3
36872,0
36874,1
36877,4
36888,4
36890,3
36897,2
36906,6
36909,0
36913,1
36914,0
36915,1
36917,1
36919,5
36920,1
36921,1
36925,2
36927,0
36928,0
36929,1
36930,1
36932,4
36937,6
36939,1
36940,6
36942,1
36947,1
36948,0
36949,2
36951,4
36953,1
36954,1
36957,1
36964,1
36970,0
36971,4
36972,0
36976,0
36978,1
36979,1
36982,2
36983,4
36985,0
36991,4
36992,1
36994,1
36998,4
37000,0
37007,1
37010,1
37013,4
37014,0
37018,0
37024,3
37025,0
37026,6
37027,4
37028,0
37032,0
37033,1
37034,1
37035,0
37042,0
37044,3
37046,5
37049,1
37050,3
37054,4
37055,5
37060,4
37061,4
37062,1
37064,1
37065,0
37068,1
37071,4
37077,1
37079,0
37080,1
37089,1
37091,1
37093,0
37095,1
37096,1
37098,0
37099,1
37102,0
37103,1
37104,1
37108,4
37111,0
37114,1
37119,1
37123,3
37124,6
37125,1
37131,0
37135,1
37136,1
37137,2
37138,1
37141,1
37143,0
37144,1
37147,6
37151,0
37155,0
37157,1
37158,4
37159,4
37160,0
37163,6
37164,1
37165,0
37170,6
37173,1
37175,1
37177,2
37185,3
37187,1
37194,3
37198,4
37200,4
37202,0
37203,4
37207,1
37210,1
37214,1
37217,1
37225,1
37226,5
37229,4
37230,3
37231,0
37235,1
37238,1
37240,1
37241,0
37244,0
37253,1
37254,1
37258,3
37262,4
37264,4
37267,1
37272,1
37273,4
37276,0
37280,0
37285,1
37287,0
37289,1
37291,4
37295,1
37299,0
37300,1
37302,1
37304,0
37308,2
37310,1
37311,1
37312,1
37313,1
37314,0
37316,4
37322,0
37325,2
37326,1
37328,0
37329,0
37330,6
37332,1
37335,0
37336,0
37337,0
37339,4
37344,1
37346,3
37347,0
37353,4
37356,1
37359,1
37362,4
37363,2
37367,1
37368,4
37369,5
37370,4
37373,3
37374,3
37376,2
37378,5
37379,2
37380,1
37385,1
37387,3
37389,6
37391,4
37392,1
37396,4
37398,1
37401,2
37402,4
37403,0
37407,4
37409,6
37410,1
37412,0
37414,1
37419,0
37421,1
37427,1
37431,4
37441,4
37442,1
37446,5
37450,0
37451,1
37452,1
37460,6
37465,2
37466,5
37467,4
37471,3
37474,4
37475,1
37479,0
37482,1
37487,1
37488,6
37489,4
37491,0
37493,3
37500,3
37501,1
37502,1
37518,1
37521,3
37527,2
37528,0
37529,1
37532,3
37536,1
37537,1
37540,4
37542,6
37551,4
37553,6
37557,0
37559,1
37561,0
37565,4
37566,2
37567,5
37568,1
37569,0
37576,4
37577,4
37581,1
37583,0
37585,4
37587,6
37588,0
37596,4
37600,1
37603,1
37608,4
37609,6
37610,1
37612,0
37613,3
37623,0
37625,6
37626,0
37628,6
37633,3
37634,3
37635,3
37636,1
37638,1
37639,1
37641,3
37643,1
37644,1
37646,1
37652,0
37656,1
37657,0
37658,6
37659,4
37661,1
37664,4
37668,0
37671,4
37672,0
37676,5
37678,4
37681,4
37682,0
37684,1
37686,1
37696,6
37698,6
37700,0
37701,4
37707,3
37709,4
37712,4
37713,0
37717,1
37720,5
37724,2
37726,1
37727,1
37731,0
37734,1
37740,1
37742,3
37744,1
37745,1
37746,1
37747,1
37748,0
37750,4
37751,3
37753,1
37755,3
37759,2
37764,1
37769,3
37771,4
37772,0
37774,0
37775,3
37782,1
37784,4
37785,2
37786,0
37787,1
37788,4
37789,1
37790,1
37798,3
37799,1
37800,1
37801,1
37802,3
37804,1
37805,5
37812,4
37814,4
37819,5
37820,1
37822,1
37835,4
37837,5
37841,1
37845,4
37846,4
37848,1
37849,0
37852,6
37853,1
37855,1
37857,1
37862,1
37863,4
37867,2
37872,1
37873,1
37876,2
37880,4
37882,4
37884,5
37886,4
37887,1
37889,4
37892,6
37894,1
37895,1
37901,4
37903,1
37904,6
37906,0
37908,4
37909,5
37913,1
37917,6
37921,1
37923,4
37927,2
37933,1
37934,1
37937,1
37940,0
37942,1
37945,4
37946,0
37951,1
37954,4
37955,1
37957,1
37958,2
37961,1
37970,1
37978,0
37980,0
37981,1
37985,0
37987,6
37989,2
37992,2
37994,1
37999,0
38005,1
38013,4
38015,1
38018,4
38022,1
38023,0
38025,0
38026,4
38030,1
38031,2
38032,6
38036,1
38037,4
38043,1
38051,1
38052,4
38058,0
38059,6
38062,4
38063,1
38064,3
38065,1
38066,3
38067,0
38072,0
38074,1
38075,1
38076,4
38090,1
38091,4
38092,1
38093,2
38098,1
38100,1
38101,0
38103,1
38104,1
38105,2
38107,1
38111,0
38112,4
38115,0
38117,3
38119,1
38121,1
38122,3
38125,1
38126,1
38127,1
38128,3
38129,1
38130,2
38131,1
38132,1
38133,1
38134,0
38139,1
38140,6
38142,4
38143,5
38145,0
38148,2
38149,4
38151,1
38153,4
38156,4
38158,1
38161,1
38163,1
38165,3
38167,3
38171,1
38176,0
38177,0
38179,1
38183,1
38184,1
38187,4
38195,1
38198,0
38203,1
38210,1
38213,0
38220,0
38221,1
38222,3
38223,0
38226,4
38227,1
38232,1
38235,2
38236,5
38238,3
38239,1
38241,1
38242,3
38247,4
38250,1
38266,5
38268,0
38271,4
38273,1
38274,4
38275,1
38276,5
38281,4
38286,0
38288,0
38290,1
38292,0
38295,2
38297,1
38299,0
38306,3
38309,2
38310,4
38311,1
38315,4
38317,0
38320,1
38322,2
38323,3
38326,2
38327,4
38328,3
38329,3
38330,0
38331,1
38332,3
38337,3
38339,1
38340,4
38349,1
38354,3
38356,1
38358,0
38359,2
38368,4
38370,4
38372,1
38374,1
38375,3
38377,1
38379,6
38380,6
38381,2
38382,4
38384,5
38386,0
38387,3
38389,1
38390,4
38392,1
38397,1
38400,0
38401,2
38408,3
38409,0
38411,4
38413,1
38416,2
38422,0
38424,1
38426,6
38434,3
38438,1
38440,4
38441,6
38446,3
38447,0
38452,1
38462,4
38470,4
38471,1
38472,0
38474,0
38479,0
38483,0
38485,0
38486,3
38489,1
38508,1
38510,4
38516,1
38517,6
38519,1
38527,0
38530,1
38534,4
38538,1
38542,3
38544,1
38548,1
38553,1
38554,1
38557,2
38567,1
38571,1
38573,1
38574,1
38575,4
38581,1
38588,0
38589,0
38592,1
38593,5
38603,1
38607,1
38610,1
38613,0
38614,5
38617,3
38619,4
38620,4
38624,1
38628,1
38629,1
38634,5
38635,4
38637,3
38640,1
38642,5
38644,0
38648,4
38650,2
38652,0
38660,1
38661,1
38667,1
38669,4
38670,1
38678,2
38679,6
38680,1
38681,0
38682,6
38683,4
38686,0
38688,3
38691,1
38694,2
38695,5
38696,6
38698,4
38699,1
38700,2
38701,4
38702,2
38703,1
38706,6
38707,1
38708,4
38710,4
38711,3
38715,1
38720,3
38724,3
38725,4
38731,5
38733,0
38736,0
38738,4
38739,4
38740,1
38741,1
38743,1
38747,1
38749,0
38751,1
38752,1
38755,0
38757,1
38758,1
38772,1
38776,5
38778,5
38783,0
38785,4
38786,0
38789,1
38790,1
38791,0
38793,5
38794,1
38796,2
38798,1
38801,6
38802,5
38806,1
38807,1
38808,0
38809,4
38810,1
38812,1
38815,1
38818,1
38825,1
38828,0
38830,2
38834,1
38835,0
38842,1
38852,1
38853,5
38859,0
38860,4
38867,0
38868,1
38869,1
38870,0
38873,1
38879,1
38882,1
38885,2
38889,0
38890,5
38891,2
38895,1
38900,5
38902,4
38903,0
38905,2
38906,2
38909,1
38910,1
38911,2
38913,0
38918,1
38922,4
38923,5
38926,0
38929,1
38932,1
38935,0
38936,1
38940,0
38941,2
38943,6
38945,1
38950,1
38951,1
38952,2
38956,4
38959,4
38961,6
38964,2
38966,0
38967,0
38972,1
38973,1
38974,0
38975,1
38976,4
38980,1
38981,5
38986,0
38988,1
38992,0
38993,0
38995,4
39000,2
39002,3
39005,2
39008,6
39013,1
39020,1
39021,4
39022,1
39025,5
39026,1
39028,0
39029,4
39031,2
39032,6
39034,4
39035,4
39045,6
39048,1
39050,3
39051,1
39053,0
39056,0
39058,4
39060,0
39062,6
39065,1
39066,1
39069,0
39072,2
39074,4
39079,1
39081,0
39082,4
39086,0
39090,3
39096,1
39100,3
39103,0
39106,6
39111,1
39115,0
39117,1
39122,4
39132,4
