client_num,target
38667,1.0
38669,4.0
38670,1.0
38678,6.0
38679,6.0
38680,0.0
38681,0.0
38682,6.0
38683,4.0
38686,3.0
38688,3.0
38691,1.0
38694,6.0
38695,5.0
38696,6.0
38698,4.0
38699,1.0
38700,4.0
38701,4.0
38702,1.0
38703,2.0
38706,6.0
38707,1.0
38708,6.0
38710,6.0
38711,3.0
38715,2.0
38720,3.0
38724,4.0
38725,4.0
38731,6.0
38733,6.0
38736,1.0
38738,4.0
38739,6.0
38740,1.0
38741,4.0
38743,1.0
38747,1.0
38749,0.0
38751,0.0
38752,3.0
38755,0.0
38757,1.0
38758,1.0
38772,1.0
38776,5.0
38778,4.0
38783,0.0
38785,4.0
38786,1.0
38789,4.0
38790,0.0
38791,1.0
38793,5.0
38794,2.0
38796,2.0
38798,2.0
38801,6.0
38802,3.0
38806,1.0
38807,2.0
38808,0.0
38809,2.0
38810,0.0
38812,1.0
38815,1.0
38818,1.0
38825,1.0
38828,2.0
38830,2.0
38834,1.0
38835,0.0
38842,1.0
38852,2.0
38853,6.0
38859,0.0
38860,4.0
38867,0.0
38868,1.0
38869,1.0
38870,1.0
38873,1.0
38879,2.0
38882,0.0
38885,3.0
38889,0.0
38890,5.0
38891,3.0
38895,1.0
38900,4.0
38902,4.0
38903,0.0
38905,1.0
38906,2.0
38909,1.0
38910,2.0
38911,2.0
38913,0.0
38918,1.0
38922,4.0
38923,6.0
38926,0.0
38929,3.0
38932,1.0
38935,0.0
38936,0.0
38940,0.0
38941,4.0
38943,6.0
38945,1.0
38950,1.0
38951,1.0
38952,5.0
38956,4.0
38959,4.0
38961,6.0
38964,2.0
38966,0.0
38967,0.0
38972,2.0
38973,2.0
38974,1.0
38975,1.0
38976,4.0
38980,1.0
38981,4.0
38986,0.0
38988,1.0
38992,0.0
38993,6.0
38995,4.0
39000,0.0
39002,3.0
39005,2.0
39008,6.0
39013,1.0
39020,2.0
39021,4.0
39022,1.0
39025,6.0
39026,6.0
39028,0.0
39029,6.0
39031,3.0
39032,6.0
39034,4.0
39035,6.0
39045,2.0
39048,2.0
39050,3.0
39051,1.0
39053,0.0
39056,1.0
39058,4.0
39060,1.0
39062,6.0
39065,0.0
39066,0.0
39069,0.0
39072,3.0
39074,4.0
39079,3.0
39081,2.0
39082,4.0
39086,0.0
39090,3.0
39096,1.0
39100,3.0
39103,0.0
39106,4.0
39111,3.0
39115,0.0
39117,1.0
39122,4.0
39132,4.0
39133,4.0
39137,1.0
39140,1.0
39142,0.0
39144,1.0
39145,3.0
39146,1.0
39150,4.0
39151,3.0
39152,2.0
39154,5.0
39155,6.0
39158,6.0
39163,1.0
39164,1.0
39170,1.0
39171,0.0
39174,2.0
39175,4.0
39179,5.0
39182,6.0
39185,3.0
39186,1.0
39191,0.0
39194,4.0
39196,2.0
39198,5.0
39201,2.0
39202,0.0
39204,1.0
39205,1.0
39206,6.0
39207,1.0
39210,0.0
39213,0.0
39214,1.0
39219,4.0
39222,4.0
39223,1.0
39230,1.0
39234,2.0
39238,1.0
39243,4.0
39244,1.0
39249,1.0
39252,1.0
39253,0.0
39254,4.0
39256,3.0
39258,3.0
39259,1.0
39260,4.0
39263,0.0
39264,2.0
39266,0.0
39270,4.0
39275,6.0
39276,0.0
39278,0.0
39279,0.0
39281,1.0
39282,0.0
39289,3.0
39292,0.0
39297,1.0
39298,0.0
39302,4.0
39304,0.0
39310,3.0
39311,0.0
39319,0.0
39321,0.0
39322,4.0
39324,3.0
39325,0.0
39327,1.0
39328,0.0
39333,0.0
39335,0.0
39338,3.0
39340,0.0
39341,3.0
39344,0.0
39348,1.0
39351,1.0
39356,1.0
39357,6.0
39358,3.0
39360,1.0
39362,0.0
39367,0.0
39368,5.0
39369,0.0
39370,3.0
39373,4.0
39374,6.0
39377,4.0
39380,1.0
39381,4.0
39387,2.0
39388,1.0
39394,4.0
39397,1.0
39398,1.0
39402,1.0
39403,1.0
39404,2.0
39407,4.0
39408,6.0
39409,3.0
39410,3.0
39412,2.0
39413,2.0
39415,4.0
39418,2.0
39421,0.0
39429,1.0
39436,1.0
39438,1.0
39441,3.0
39443,1.0
39445,1.0
39448,3.0
39455,2.0
39457,1.0
39460,4.0
39462,4.0
39463,6.0
39464,1.0
39466,1.0
39473,1.0
39475,4.0
39478,1.0
39480,3.0
39481,5.0
39483,0.0
39486,4.0
39487,1.0
39489,0.0
39493,1.0
39495,1.0
39503,0.0
39504,1.0
39505,1.0
39507,3.0
39509,4.0
39510,4.0
39512,0.0
39514,2.0
39515,6.0
39520,4.0
39522,0.0
39528,1.0
39529,1.0
39530,0.0
39532,1.0
39534,4.0
39537,3.0
39541,6.0
39547,0.0
39551,6.0
39553,1.0
39556,4.0
39557,6.0
39558,4.0
39559,1.0
39560,2.0
39561,0.0
39562,6.0
39563,1.0
39565,5.0
39572,1.0
39574,3.0
39576,5.0
39581,1.0
39591,5.0
39593,1.0
39594,1.0
39595,6.0
39596,4.0
39599,2.0
39601,6.0
39606,5.0
39608,1.0
39609,1.0
39610,4.0
39611,6.0
39612,4.0
39613,2.0
39614,1.0
39615,4.0
39618,2.0
39619,0.0
39620,1.0
39623,1.0
39624,6.0
39625,1.0
39630,2.0
39633,4.0
39640,6.0
39642,1.0
39647,0.0
39649,6.0
39650,1.0
39651,1.0
39652,2.0
39653,1.0
39655,0.0
39661,0.0
39662,1.0
39665,4.0
39666,1.0
39667,4.0
39668,1.0
39673,1.0
39675,4.0
39687,1.0
39688,4.0
39690,3.0
39695,4.0
39696,2.0
39699,2.0
39700,4.0
39705,4.0
39709,3.0
39710,1.0
39712,0.0
39720,1.0
39722,1.0
39727,5.0
39729,4.0
39730,4.0
39732,3.0
39736,3.0
39738,4.0
39739,4.0
39741,4.0
39742,1.0
39743,5.0
39746,1.0
39750,6.0
39751,4.0
39757,3.0
39758,1.0
39760,6.0
39764,4.0
39768,5.0
39769,1.0
39770,2.0
39771,5.0
39772,4.0
39781,3.0
39783,4.0
39789,1.0
39796,3.0
39797,6.0
39799,0.0
39800,1.0
39802,3.0
39806,4.0
39808,1.0
39814,4.0
39816,4.0
39818,1.0
39822,1.0
39827,0.0
39830,1.0
39832,4.0
39835,1.0
39841,4.0
39849,4.0
39852,4.0
39859,3.0
39860,3.0
39862,1.0
39866,2.0
39870,1.0
39871,1.0
39873,0.0
39876,2.0
39880,0.0
39881,4.0
39882,0.0
39890,4.0
39895,1.0
39896,1.0
39901,1.0
39902,1.0
39903,1.0
39905,4.0
39912,1.0
39914,3.0
39916,1.0
39917,1.0
39919,6.0
39922,3.0
39924,1.0
39927,1.0
39932,2.0
39935,4.0
39939,1.0
39941,4.0
39943,0.0
39946,6.0
39950,1.0
39959,0.0
39964,3.0
39967,4.0
39970,1.0
39972,1.0
39973,1.0
39974,1.0
39983,0.0
39984,0.0
39985,3.0
39987,1.0
39992,4.0
39993,3.0
39995,4.0
39996,3.0
39999,4.0
40000,0.0
40004,1.0
40008,4.0
40009,3.0
40014,5.0
40015,6.0
40022,1.0
40026,1.0
40028,1.0
40032,5.0
40034,4.0
40037,1.0
40038,1.0
40040,1.0
40043,1.0
40044,0.0
40045,2.0
40049,1.0
40051,6.0
40052,0.0
40055,1.0
40059,1.0
40061,4.0
40062,1.0
40067,2.0
40069,4.0
40075,4.0
40076,2.0
40078,1.0
40080,1.0
40081,2.0
40087,1.0
40098,1.0
40101,6.0
40115,0.0
40119,3.0
40120,1.0
40124,4.0
40125,1.0
40134,2.0
40137,6.0
40139,6.0
40141,1.0
40143,1.0
40147,1.0
40148,3.0
40149,4.0
40153,1.0
40154,0.0
40155,1.0
40156,0.0
40157,6.0
40159,1.0
40163,1.0
40164,1.0
40173,6.0
40175,2.0
40177,4.0
40178,1.0
40180,1.0
40181,3.0
40183,1.0
40186,4.0
40191,2.0
40192,1.0
40193,1.0
40195,6.0
40197,1.0
40201,1.0
40204,0.0
40205,1.0
40206,6.0
40207,1.0
40209,0.0
40211,0.0
40219,4.0
40220,4.0
40221,6.0
40225,4.0
40228,1.0
40231,0.0
40244,6.0
40247,6.0
40250,1.0
40256,1.0
40262,1.0
40267,1.0
40268,6.0
40270,1.0
40272,1.0
40275,1.0
40279,4.0
40285,0.0
40287,4.0
40290,4.0
40292,0.0
40293,1.0
40296,4.0
40298,4.0
40299,0.0
40300,4.0
40302,3.0
40307,6.0
40308,4.0
40309,3.0
40310,0.0
40315,6.0
40316,0.0
40317,0.0
40318,3.0
40322,5.0
40323,4.0
40324,0.0
40325,1.0
40331,0.0
40332,2.0
40335,0.0
40341,4.0
40342,6.0
40346,1.0
40350,0.0
40351,3.0
40354,4.0
40357,0.0
40358,0.0
40364,0.0
40366,0.0
40368,1.0
40370,6.0
40372,1.0
40373,3.0
40374,4.0
40378,4.0
40379,5.0
40380,4.0
40381,3.0
40382,1.0
40383,3.0
40385,3.0
40387,0.0
40389,2.0
40390,1.0
40394,1.0
40400,3.0
40402,2.0
40404,1.0
40406,0.0
40411,4.0
40416,3.0
40420,4.0
40424,1.0
40425,1.0
40428,1.0
40441,6.0
40445,1.0
40447,1.0
40449,1.0
40455,0.0
40457,1.0
40459,1.0
40466,4.0
40469,3.0
40475,2.0
40480,1.0
40481,4.0
40482,6.0
40485,1.0
40486,1.0
40489,3.0
40495,1.0
40498,6.0
40504,0.0
40507,2.0
40511,0.0
40516,6.0
40517,6.0
40518,4.0
40520,2.0
40528,6.0
40531,4.0
40532,4.0
40539,0.0
40541,4.0
40544,0.0
40557,4.0
40559,6.0
40561,2.0
40562,0.0
40563,0.0
40564,4.0
40566,0.0
40567,1.0
40569,1.0
40570,6.0
40571,1.0
40572,0.0
40576,1.0
40577,4.0
40580,1.0
40582,0.0
40584,4.0
40585,1.0
40587,4.0
40595,5.0
40605,1.0
40611,3.0
40612,4.0
40615,1.0
40616,3.0
40617,4.0
40619,2.0
40622,3.0
40625,3.0
40632,1.0
40633,1.0
40634,1.0
40638,0.0
40639,2.0
40641,6.0
40646,2.0
40649,1.0
40650,3.0
40652,1.0
40655,4.0
40656,2.0
40660,0.0
40662,4.0
40664,5.0
40667,1.0
40669,0.0
40670,6.0
40672,3.0
40674,2.0
40679,2.0
40681,1.0
40686,0.0
40687,3.0
40691,3.0
40692,3.0
40693,5.0
40694,2.0
40710,4.0
40712,6.0
40713,1.0
40716,1.0
40718,1.0
40719,4.0
40720,1.0
40723,4.0
40725,4.0
40726,2.0
40729,4.0
40730,1.0
40731,3.0
40735,4.0
40737,2.0
40741,3.0
40743,0.0
40744,6.0
40746,3.0
40747,6.0
40753,1.0
40754,3.0
40758,4.0
40759,0.0
40766,0.0
40768,4.0
40770,0.0
40772,0.0
40775,1.0
40778,1.0
40779,0.0
40783,0.0
40785,1.0
40790,1.0
40791,0.0
40794,1.0
40796,0.0
40797,0.0
40799,0.0
40819,1.0
40820,1.0
40821,0.0
40824,2.0
40827,0.0
40828,3.0
40829,1.0
40833,1.0
40835,6.0
40840,2.0
40847,1.0
40848,3.0
40849,2.0
40850,0.0
40851,6.0
40854,0.0
40856,5.0
40858,0.0
40861,4.0
40863,3.0
40864,0.0
40865,4.0
40866,6.0
40868,1.0
40874,6.0
40876,4.0
40877,1.0
40878,2.0
40879,2.0
40882,2.0
40886,1.0
40889,0.0
40893,4.0
40895,1.0
40896,1.0
40897,0.0
40898,6.0
40900,4.0
40905,0.0
40906,1.0
40908,1.0
40913,3.0
40916,1.0
40921,4.0
40924,6.0
40926,2.0
40927,0.0
40928,6.0
40932,2.0
40933,3.0
40934,3.0
40937,0.0
40938,1.0
40940,1.0
40944,2.0
40951,0.0
40953,0.0
40958,0.0
40960,0.0
40961,5.0
40963,2.0
40967,1.0
40968,1.0
40969,3.0
40971,1.0
40972,4.0
40980,0.0
40982,1.0
40984,4.0
40988,2.0
40992,4.0
40994,2.0
40997,0.0
40998,3.0
41001,2.0
41002,5.0
41005,6.0
41007,1.0
41008,4.0
41009,2.0
41012,0.0
41014,6.0
41017,6.0
41023,4.0
41032,6.0
41033,1.0
41041,4.0
41042,1.0
41045,6.0
41047,0.0
41065,6.0
41068,0.0
41071,4.0
41074,1.0
41076,1.0
41077,3.0
41085,4.0
41086,6.0
41088,3.0
41090,3.0
41097,3.0
41100,1.0
41104,0.0
41105,4.0
41114,0.0
41117,2.0
41118,2.0
41121,6.0
41125,6.0
41128,1.0
41136,4.0
41137,0.0
41143,6.0
41145,1.0
41146,4.0
41147,2.0
41150,1.0
41153,0.0
41155,1.0
41158,1.0
41159,3.0
41160,6.0
41161,0.0
41162,6.0
41170,0.0
41175,2.0
41176,3.0
41181,4.0
41184,2.0
41188,5.0
41189,4.0
41190,5.0
41192,0.0
41193,0.0
41194,0.0
41196,6.0
41202,1.0
41204,1.0
41206,6.0
41208,5.0
41210,0.0
41211,3.0
41212,2.0
41218,4.0
41220,5.0
41223,2.0
41224,2.0
41225,0.0
41227,1.0
41230,4.0
41235,1.0
41237,0.0
41238,0.0
41239,1.0
41246,0.0
41249,1.0
41253,0.0
41255,0.0
41256,0.0
41258,2.0
41261,0.0
41262,0.0
41266,4.0
41268,1.0
41269,0.0
41271,0.0
41272,4.0
41278,1.0
41279,5.0
41282,1.0
41285,0.0
41289,1.0
41294,4.0
41295,1.0
41296,1.0
41297,0.0
41302,6.0
41304,6.0
41305,2.0
41306,0.0
41309,4.0
41315,2.0
41319,4.0
41320,0.0
41322,4.0
41323,1.0
41324,0.0
41325,4.0
41330,1.0
41332,4.0
41339,3.0
41340,6.0
41341,1.0
41342,0.0
41347,4.0
41349,4.0
41350,0.0
41351,1.0
41353,0.0
41354,1.0
41356,6.0
41360,6.0
41362,1.0
41365,3.0
41366,4.0
41370,0.0
41376,1.0
41380,4.0
41381,1.0
41383,1.0
41390,1.0
41392,2.0
41394,1.0
41395,4.0
41396,0.0
41397,1.0
41401,1.0
41402,4.0
41406,3.0
41408,4.0
41409,1.0
41411,6.0
41415,0.0
41416,3.0
41418,2.0
41419,2.0
41421,0.0
41422,5.0
41425,4.0
41427,4.0
41436,6.0
41437,1.0
41443,3.0
41445,1.0
41447,3.0
41449,2.0
41450,3.0
41454,1.0
41456,1.0
41457,1.0
41461,3.0
41463,4.0
41464,2.0
41465,6.0
41467,1.0
41471,3.0
41475,6.0
41476,1.0
41477,0.0
41478,1.0
41480,5.0
41482,6.0
41483,6.0
41485,4.0
41488,2.0
41489,4.0
41492,0.0
41496,1.0
41497,3.0
41498,1.0
41500,5.0
41507,5.0
41513,3.0
41518,1.0
41519,4.0
41523,0.0
41525,3.0
41527,6.0
41529,4.0
41530,0.0
41532,4.0
41535,3.0
41536,5.0
41537,1.0
41539,0.0
41540,4.0
41541,2.0
41542,3.0
41545,1.0
41546,1.0
41547,0.0
41549,1.0
41553,1.0
41555,6.0
41557,5.0
41558,1.0
41559,3.0
41563,3.0
41566,4.0
41567,3.0
41569,4.0
41579,4.0
41580,2.0
41585,1.0
41587,6.0
41590,4.0
41594,4.0
41595,0.0
41598,6.0
41601,4.0
41603,4.0
41605,1.0
41610,4.0
41614,4.0
41615,1.0
41622,6.0
41623,1.0
41624,0.0
41626,2.0
41627,6.0
41629,0.0
41630,5.0
41635,4.0
41639,4.0
41642,1.0
41644,4.0
41645,2.0
41648,4.0
41649,1.0
41650,4.0
41654,2.0
41655,6.0
41659,1.0
41665,2.0
41667,1.0
41670,1.0
41672,4.0
41673,0.0
41674,1.0
41676,3.0
41678,2.0
41683,0.0
41684,4.0
41685,1.0
41686,3.0
41689,1.0
41690,1.0
41692,2.0
41693,3.0
41695,0.0
41696,3.0
41701,3.0
41703,4.0
41705,0.0
41708,1.0
41712,1.0
41714,1.0
41715,0.0
41718,3.0
41719,2.0
41722,1.0
41724,1.0
41725,6.0
41726,0.0
41732,4.0
41733,2.0
41737,1.0
41742,4.0
41746,1.0
41752,3.0
41753,3.0
41754,0.0
41755,1.0
41759,1.0
41761,5.0
41766,1.0
41767,0.0
41768,2.0
41769,0.0
41770,0.0
41776,0.0
41778,0.0
41779,5.0
41780,2.0
41782,1.0
41787,0.0
41788,3.0
41794,0.0
41795,6.0
41797,0.0
41804,1.0
41808,5.0
41809,1.0
41812,1.0
41816,1.0
41818,4.0
41821,5.0
41823,1.0
41825,6.0
41827,0.0
41830,4.0
41836,0.0
41839,1.0
41840,1.0
41841,1.0
41842,2.0
41853,0.0
41854,0.0
41857,4.0
41858,6.0
41860,1.0
41861,4.0
41863,4.0
41868,5.0
41870,3.0
41871,4.0
41872,1.0
41874,4.0
41875,4.0
41876,1.0
41877,0.0
41878,0.0
41879,4.0
41880,1.0
41883,0.0
41887,4.0
41889,1.0
41891,1.0
41893,2.0
41895,1.0
41899,6.0
41902,1.0
41903,2.0
41911,4.0
41913,1.0
41914,1.0
41917,4.0
41920,1.0
41926,6.0
41927,1.0
41928,4.0
41929,1.0
41933,4.0
41936,4.0
41937,6.0
41938,0.0
41939,0.0
41944,1.0
41945,6.0
41949,0.0
41951,0.0
41955,4.0
41957,6.0
41958,6.0
41964,1.0
41965,2.0
41966,4.0
41967,1.0
41968,1.0
41974,1.0
41977,1.0
41978,4.0
41981,1.0
41982,0.0
41983,1.0
41985,0.0
41989,3.0
41991,0.0
41994,4.0
41995,1.0
41998,1.0
42004,1.0
42007,1.0
42011,5.0
42013,1.0
42016,1.0
42017,0.0
42018,0.0
42019,0.0
42021,0.0
42023,1.0
42026,3.0
42028,3.0
42033,0.0
42037,0.0
42038,4.0
42044,2.0
42045,0.0
42047,1.0
42048,0.0
42049,1.0
42051,1.0
42052,1.0
42053,1.0
42062,2.0
42064,0.0
42068,5.0
42078,1.0
42079,5.0
42080,0.0
42081,1.0
42083,1.0
42084,2.0
42089,1.0
42090,1.0
42096,4.0
42099,0.0
42108,2.0
42111,1.0
42112,6.0
42113,4.0
42114,0.0
42116,0.0
42120,1.0
42121,0.0
42122,1.0
42123,1.0
42124,1.0
42129,6.0
42131,1.0
42132,4.0
42134,1.0
42139,3.0
42140,6.0
42142,3.0
42144,4.0
42145,2.0
42146,1.0
42147,1.0
42155,0.0
42160,4.0
42161,1.0
42164,4.0
42167,1.0
42168,4.0
42169,6.0
42171,1.0
42174,2.0
42176,1.0
42178,6.0
42181,3.0
42182,1.0
42189,1.0
42190,1.0
42192,1.0
42193,0.0
42197,1.0
42198,5.0
42200,4.0
42201,1.0
42214,1.0
42215,1.0
42218,6.0
42220,2.0
42222,4.0
42223,5.0
42225,5.0
42229,4.0
42236,2.0
42239,2.0
42243,6.0
42245,3.0
42246,1.0
42247,0.0
42251,0.0
42252,0.0
42258,0.0
42259,2.0
42262,4.0
42266,3.0
42267,1.0
42273,3.0
42274,5.0
42280,6.0
42283,4.0
42284,4.0
42287,6.0
42291,4.0
42296,5.0
42297,1.0
42300,0.0
42319,6.0
42321,2.0
42322,5.0
42323,6.0
42327,6.0
42328,1.0
42331,3.0
42334,1.0
42338,1.0
42340,1.0
42343,6.0
42344,0.0
42345,0.0
42346,3.0
42354,4.0
42364,5.0
42365,4.0
42376,2.0
42380,6.0
42382,2.0
42395,6.0
42399,3.0
42402,1.0
42404,0.0
42405,3.0
42412,1.0
42413,3.0
42414,0.0
42416,0.0
42423,1.0
42425,6.0
42426,1.0
42429,6.0
42434,1.0
42445,0.0
42452,1.0
42454,4.0
42461,2.0
42465,5.0
42469,4.0
42470,0.0
42472,1.0
42478,2.0
42479,1.0
42480,0.0
42484,1.0
42485,1.0
42490,5.0
42491,4.0
42492,5.0
42493,3.0
42498,0.0
42502,3.0
42504,4.0
42509,6.0
42511,0.0
42512,0.0
42514,3.0
42521,0.0
42524,4.0
42526,0.0
42527,1.0
42533,0.0
42536,2.0
42542,0.0
42545,5.0
42547,1.0
42549,1.0
42551,1.0
42560,1.0
42561,1.0
42564,6.0
42565,0.0
42570,1.0
42573,0.0
42576,1.0
42580,4.0
42581,4.0
42584,0.0
42585,0.0
42592,6.0
42594,4.0
42595,3.0
42596,0.0
42597,0.0
42599,1.0
42600,4.0
42601,1.0
42602,0.0
42603,0.0
42604,6.0
42605,2.0
42608,0.0
42614,2.0
42616,4.0
42621,1.0
42622,1.0
42627,4.0
42628,4.0
42630,1.0
42633,0.0
42634,1.0
42637,6.0
42638,4.0
42644,1.0
42651,0.0
42653,0.0
42656,3.0
42657,4.0
42664,5.0
42668,0.0
42670,1.0
42673,4.0
42677,4.0
42678,4.0
42679,0.0
42685,1.0
42688,4.0
42691,6.0
42696,4.0
42697,5.0
42699,3.0
42700,1.0
42702,2.0
42706,1.0
42707,4.0
42708,2.0
42709,0.0
42710,6.0
42713,2.0
42721,4.0
42724,3.0
42728,4.0
42729,1.0
42731,1.0
42732,1.0
42735,6.0
42742,6.0
42743,3.0
42744,1.0
42745,1.0
42746,4.0
42754,4.0
42755,4.0
42756,3.0
42763,3.0
42765,0.0
42777,0.0
42787,0.0
42791,3.0
42792,6.0
42797,0.0
42798,6.0
42799,0.0
42808,1.0
42809,0.0
42812,1.0
42816,1.0
42820,0.0
42822,3.0
42831,1.0
42836,1.0
42837,1.0
42839,1.0
42841,6.0
42843,2.0
42850,4.0
42852,0.0
42854,5.0
42855,3.0
42856,1.0
42857,1.0
42858,1.0
42859,6.0
42862,6.0
42863,2.0
42864,1.0
42865,0.0
42867,0.0
42870,4.0
42871,1.0
42873,4.0
42876,1.0
42877,3.0
42878,3.0
42879,3.0
42880,4.0
42881,0.0
42882,0.0
42883,1.0
42885,4.0
42886,1.0
42887,0.0
42899,0.0
42900,6.0
42901,4.0
42902,3.0
42903,0.0
42908,0.0
42909,5.0
42910,0.0
42912,0.0
42913,1.0
42922,2.0
42923,0.0
42924,4.0
42926,0.0
42929,6.0
42931,4.0
42932,3.0
42934,1.0
42936,4.0
42937,6.0
42939,4.0
42940,6.0
42941,1.0
42943,0.0
42949,4.0
42953,1.0
42954,4.0
42955,0.0
42956,0.0
42960,4.0
42963,2.0
42965,1.0
42966,3.0
42967,6.0
42968,5.0
42973,1.0
42976,4.0
42978,1.0
42981,4.0
42985,1.0
42986,1.0
42988,0.0
42989,0.0
42990,1.0
42994,4.0
42996,0.0
42998,2.0
42999,1.0
43000,0.0
43002,1.0
43003,4.0
43008,3.0
43011,4.0
43014,1.0
43018,2.0
43019,2.0
43025,2.0
43032,4.0
43034,5.0
43035,6.0
43039,0.0
43040,1.0
43044,1.0
43046,1.0
43047,3.0
43050,4.0
43054,1.0
43055,1.0
43056,1.0
43065,1.0
43068,3.0
43069,0.0
43073,6.0
43074,4.0
43076,1.0
43087,3.0
43088,1.0
43092,3.0
43094,4.0
43095,2.0
43101,6.0
43112,1.0
43118,5.0
43120,1.0
43122,2.0
43123,4.0
43124,0.0
43127,1.0
43131,0.0
43137,4.0
43138,3.0
43140,1.0
43142,1.0
43145,3.0
43154,0.0
43158,3.0
43161,3.0
43162,0.0
43164,0.0
43165,0.0
43166,1.0
43168,6.0
43172,3.0
43177,1.0
43179,1.0
43185,1.0
43186,1.0
43188,3.0
43189,2.0
43197,3.0
43198,1.0
43200,1.0
43202,1.0
43203,0.0
43205,6.0
43212,1.0
43217,3.0
43231,1.0
43234,5.0
43236,0.0
43238,1.0
43243,4.0
43245,1.0
43248,4.0
43250,3.0
43257,0.0
43270,4.0
43271,1.0
43274,0.0
43276,4.0
43277,1.0
43279,0.0
43281,6.0
43282,4.0
43290,0.0
43296,1.0
43298,4.0
43299,0.0
43301,1.0
43302,3.0
43307,3.0
43308,1.0
43309,1.0
43310,6.0
43313,3.0
43317,3.0
43319,1.0
43320,1.0
43323,4.0
43325,0.0
43327,1.0
43331,1.0
43332,1.0
43333,1.0
43334,1.0
43339,0.0
43340,1.0
43346,1.0
43347,0.0
43354,0.0
43355,1.0
43360,1.0
43364,0.0
43367,1.0
43369,4.0
43374,6.0
43375,0.0
43378,4.0
43379,6.0
43383,1.0
43384,4.0
43387,1.0
43391,1.0
43396,4.0
43398,2.0
43402,1.0
43411,1.0
43416,4.0
43417,1.0
43418,2.0
43421,6.0
43422,1.0
43425,1.0
43426,6.0
43427,1.0
43431,0.0
43432,6.0
43433,1.0
43434,4.0
43435,1.0
43442,0.0
43443,4.0
43444,1.0
43446,1.0
43447,3.0
43451,5.0
43453,5.0
43458,2.0
43459,4.0
43463,1.0
43469,3.0
43471,1.0
43474,3.0
43475,2.0
43477,1.0
43481,1.0
43483,6.0
43486,5.0
43488,1.0
43496,2.0
43499,0.0
43502,4.0
43504,1.0
43515,0.0
43516,2.0
43518,1.0
43525,4.0
43526,1.0
43528,0.0
43530,4.0
43533,6.0
43534,3.0
43536,1.0
43539,6.0
43541,6.0
43550,4.0
43554,5.0
43557,0.0
43560,1.0
43561,1.0
43567,0.0
43569,0.0
43572,0.0
43575,0.0
43578,1.0
43582,2.0
43583,6.0
43585,3.0
43587,6.0
43589,3.0
43590,1.0
43593,1.0
43594,4.0
43596,2.0
43597,1.0
43598,4.0
43601,4.0
43605,5.0
43606,3.0
43610,4.0
43614,1.0
43617,6.0
43619,6.0
43621,3.0
43623,4.0
43633,1.0
43635,0.0
43638,1.0
43642,6.0
43643,4.0
43644,0.0
43645,3.0
43646,2.0
43651,2.0
43652,6.0
43653,4.0
43654,0.0
43664,0.0
43665,3.0
43668,4.0
43676,3.0
43679,6.0
43680,0.0
43686,0.0
43688,3.0
43689,1.0
43690,3.0
43691,0.0
43693,1.0
43694,6.0
43695,6.0
43696,6.0
43699,4.0
43701,0.0
43703,4.0
43704,4.0
43709,1.0
43711,1.0
43715,3.0
43723,1.0
43724,4.0
43729,4.0
43730,1.0
43738,3.0
43744,1.0
43747,2.0
43749,1.0
43753,1.0
43755,1.0
43756,1.0
43758,5.0
43759,6.0
43760,1.0
43763,3.0
43766,1.0
43767,1.0
43774,1.0
43776,1.0
43779,4.0
43780,4.0
43781,5.0
43785,1.0
43786,3.0
43788,1.0
43790,1.0
43793,1.0
43794,1.0
43799,6.0
43806,1.0
43807,0.0
43808,4.0
43809,2.0
43810,1.0
43811,0.0
43817,1.0
43818,4.0
43819,5.0
43825,1.0
43826,1.0
43828,3.0
43832,6.0
43833,4.0
43835,1.0
43842,1.0
43844,1.0
43845,4.0
43848,1.0
43853,0.0
43855,3.0
43862,1.0
43864,0.0
43866,0.0
43869,4.0
43870,0.0
43871,5.0
43876,0.0
43878,1.0
43881,6.0
43882,0.0
43890,0.0
43894,0.0
43896,1.0
43899,2.0
43900,1.0
43902,0.0
43906,1.0
43907,1.0
43909,5.0
43910,1.0
43911,4.0
43912,1.0
43914,5.0
43918,6.0
43919,3.0
43921,0.0
43923,1.0
43924,4.0
43925,6.0
43930,0.0
43932,1.0
43934,0.0
43939,0.0
43942,6.0
43947,0.0
43951,1.0
43952,6.0
43957,1.0
43958,0.0
43960,1.0
43961,0.0
43963,0.0
43964,0.0
43967,3.0
43970,6.0
43973,6.0
43974,0.0
43976,4.0
43977,0.0
43978,2.0
43979,3.0
43981,3.0
43987,4.0
43988,0.0
43989,3.0
43990,1.0
43991,1.0
44002,6.0
44004,2.0
44006,1.0
44007,4.0
44010,5.0
44018,4.0
44020,0.0
44021,3.0
44025,5.0
44031,2.0
44032,5.0
44034,1.0
44036,2.0
44037,1.0
44038,1.0
44042,3.0
44054,6.0
44057,1.0
44064,1.0
44066,4.0
44068,4.0
44069,4.0
44070,0.0
44074,6.0
44078,0.0
44079,3.0
44084,2.0
44085,4.0
44088,0.0
44090,6.0
44097,0.0
44098,0.0
44100,0.0
44101,6.0
44114,1.0
44118,1.0
44119,0.0
44121,1.0
44122,4.0
44127,1.0
44128,1.0
44133,0.0
44135,6.0
44136,6.0
44137,6.0
44138,2.0
44139,2.0
44141,4.0
44148,1.0
44150,0.0
44151,1.0
44154,4.0
44155,1.0
44158,1.0
44161,2.0
44168,1.0
44169,3.0
44174,2.0
44177,1.0
44185,1.0
44188,6.0
44190,1.0
